Name,Commodities,Region,Emissions 
China (Coal),Coal,China,"276,4581st"
Nation State,,,
Former Soviet Union,"Coal, Oil & Natural Gas Liquids, Natural Gas",Former Soviet Union,"135,1132nd"
Nation State,,,
Saudi Aramco,"Oil & Natural Gas Liquids, Natural Gas",Saudi Arabia,"68,8323rd"
State-owned Entity,,,
Chevron,"Coal, Oil & Natural Gas Liquids, Natural Gas",USA,"57,8984th"
Investor-owned Company,,,
ExxonMobil,"Coal, Oil & Natural Gas Liquids, Natural Gas",USA,"55,1055th"
Investor-owned Company,,,
Gazprom,"Oil & Natural Gas Liquids, Natural Gas",Russian Federation,"50,6876th"
State-owned Entity,,,
National Iranian Oil Co.,"Oil & Natural Gas Liquids, Natural Gas",Iran,"43,1127th"
State-owned Entity,,,
BP,"Coal, Oil & Natural Gas Liquids, Natural Gas",UK,"42,5308th"
Investor-owned Company,,,
Shell,"Coal, Oil & Natural Gas Liquids, Natural Gas",UK,"40,6749th"
Investor-owned Company,,,
Coal India,Coal,India,"29,39110th"
State-owned Entity,,,
Poland,Coal,Poland,"28,75011th"
Nation State,,,
Pemex,"Oil & Natural Gas Liquids, Natural Gas",Mexico,"25,49712th"
State-owned Entity,,,
Russian Federation,Coal,Russian Federation,"23,41213th"
Nation State,,,
China (Cement),Cement,China,"23,16114th"
Nation State,,,
ConocoPhillips,"Oil & Natural Gas Liquids, Natural Gas",USA,"20,22215th"
Investor-owned Company,,,
British Coal Corporation,Coal,UK,"19,74516th"
State-owned Entity,,,
CNPC,"Oil & Natural Gas Liquids, Natural Gas",China,"18,95117th"
State-owned Entity,,,
Peabody Coal Group,Coal,USA,"17,73518th"
Investor-owned Company,,,
TotalEnergies,"Oil & Natural Gas Liquids, Natural Gas",France,"17,58419th"
Investor-owned Company,,,
Abu Dhabi National Oil Company,"Oil & Natural Gas Liquids, Natural Gas",United Arab Emirates,"17,38320th"
State-owned Entity,,,
Petroleos de Venezuela,"Oil & Natural Gas Liquids, Natural Gas",Venezuela,"16,90121st"
State-owned Entity,,,
Kuwait Petroleum Corp.,"Oil & Natural Gas Liquids, Natural Gas",Kuwait,"15,92222nd"
State-owned Entity,,,
Iraq National Oil Company,"Oil & Natural Gas Liquids, Natural Gas",Iraq,"15,18823rd"
State-owned Entity,,,
Sonatrach,"Oil & Natural Gas Liquids, Natural Gas",Algeria,"14,95524th"
State-owned Entity,,,
Rosneft,"Oil & Natural Gas Liquids, Natural Gas",Russian Federation,"14,12025th"
State-owned Entity,,,
Occidental Petroleum,"Coal, Oil & Natural Gas Liquids, Natural Gas",USA,"12,90726th"
Investor-owned Company,,,
BHP,"Coal, Oil & Natural Gas Liquids, Natural Gas",Australia,"11,04227th"
Investor-owned Company,,,
Petrobras,"Oil & Natural Gas Liquids, Natural Gas",Brazil,"10,79928th"
State-owned Entity,,,
CONSOL Energy,"Coal, Oil & Natural Gas Liquids, Natural Gas",USA,"10,49029th"
Investor-owned Company,,,
Nigerian National Petroleum Corp.,"Oil & Natural Gas Liquids, Natural Gas",Nigeria,"10,24330th"
State-owned Entity,,,
Czechoslovakia,Coal,Czechslovakia,"9,61831st"
Nation State,,,
Petronas,"Oil & Natural Gas Liquids, Natural Gas",Malaysia,"9,13032nd"
State-owned Entity,,,
Eni,"Oil & Natural Gas Liquids, Natural Gas",Italy,"9,07533rd"
Investor-owned Company,,,
QatarEnergy,"Oil & Natural Gas Liquids, Natural Gas",Qatar,"8,40534th"
State-owned Entity,,,
Pertamina,"Oil & Natural Gas Liquids, Natural Gas",Indonesia,"8,27035th"
State-owned Entity,,,
Anglo American,Coal,UK,"8,16336th"
Investor-owned Company,,,
Libya National Oil Corp.,"Oil & Natural Gas Liquids, Natural Gas",Libya,"8,14637th"
State-owned Entity,,,
Arch Resources,Coal,USA,"7,96938th"
Investor-owned Company,,,
Lukoil,"Oil & Natural Gas Liquids, Natural Gas",Russian Federation,"7,83539th"
Investor-owned Company,,,
Kazakhstan,Coal,Kazakhstan,"7,76940th"
Nation State,,,
Equinor,"Oil & Natural Gas Liquids, Natural Gas",Norway,"7,73941st"
State-owned Entity,,,
RWE,Coal,Germany,"7,58542nd"
Investor-owned Company,,,
Rio Tinto,"Coal, Oil & Natural Gas Liquids",UK,"6,76743rd"
Investor-owned Company,,,
Glencore,"Coal, Oil & Natural Gas Liquids, Natural Gas",Switzerland,"6,32944th"
Investor-owned Company,,,
Alpha Metallurgical Resources,Coal,USA,"6,12745th"
Investor-owned Company,,,
ONGC India,"Oil & Natural Gas Liquids, Natural Gas",India,"5,91746th"
State-owned Entity,,,
Sasol,"Coal, Natural Gas",South Africa,"4,99247th"
Investor-owned Company,,,
Ukraine,Coal,Ukraine,"4,96948th"
Nation State,,,
Surgutneftegas,"Oil & Natural Gas Liquids, Natural Gas",Russian Federation,"4,73549th"
Investor-owned Company,,,
Repsol,"Oil & Natural Gas Liquids, Natural Gas",Spain,"4,58450th"
Investor-owned Company,,,
Petroleum Development Oman,"Oil & Natural Gas Liquids, Natural Gas",Oman,"4,38751st"
State-owned Entity,,,
Sinopec,"Oil & Natural Gas Liquids, Natural Gas",China,"4,37452nd"
State-owned Entity,,,
Egyptian General Petroleum,"Oil & Natural Gas Liquids, Natural Gas",Eygpt,"4,31853rd"
State-owned Entity,,,
TurkmenGaz,"Oil & Natural Gas Liquids, Natural Gas",Turkmenistan,"4,22354th"
State-owned Entity,,,
Petoro,"Oil & Natural Gas Liquids, Natural Gas",Norway,"4,17455th"
State-owned Entity,,,
CNOOC,"Oil & Natural Gas Liquids, Natural Gas",China,"4,14756th"
State-owned Entity,,,
North Korea,Coal,North Korea,"4,10457th"
Nation State,,,
Marathon Oil,"Oil & Natural Gas Liquids, Natural Gas",USA,"3,80458th"
Investor-owned Company,,,
Bumi Resources,Coal,Indonesia,"3,76259th"
Investor-owned Company,,,
Devon Energy,"Oil & Natural Gas Liquids, Natural Gas",USA,"3,29760th"
Investor-owned Company,,,
Singareni Collieries,Coal,India,"3,29161st"
State-owned Entity,,,
Sonangol,"Oil & Natural Gas Liquids, Natural Gas",Angola,"3,28162nd"
State-owned Entity,,,
Holcim Group,Cement,Switzerland,"3,17363rd"
Investor-owned Company,,,
Novatek,"Oil & Natural Gas Liquids, Natural Gas",Russian Federation,"3,09664th"
Investor-owned Company,,,
Ecopetrol,"Oil & Natural Gas Liquids, Natural Gas",Colombia,"3,09665th"
State-owned Entity,,,
Suncor Energy,"Oil & Natural Gas Liquids, Natural Gas",Canada,"3,07266th"
Investor-owned Company,,,
Hess Corporation,"Oil & Natural Gas Liquids, Natural Gas",USA,"3,02667th"
Investor-owned Company,,,
Ovintiv,"Oil & Natural Gas Liquids, Natural Gas",USA,"2,99368th"
Investor-owned Company,,,
Czech Republic,Coal,Czech Republic,"2,73769th"
Nation State,,,
Canadian Natural Resources,"Oil & Natural Gas Liquids, Natural Gas",Canada,"2,64070th"
Investor-owned Company,,,
Cyprus AMAX Minerals,Coal,USA,"2,56971st"
Investor-owned Company,,,
Westmoreland Mining,Coal,USA,"2,33972nd"
Investor-owned Company,,,
BASF,"Coal, Oil & Natural Gas Liquids, Natural Gas",Germany,"2,31373rd"
Investor-owned Company,,,
American Consolidated Natural Resources,Coal,USA,"2,24074th"
Investor-owned Company,,,
Exxaro Resources Ltd,Coal,South Africa,"2,16075th"
Investor-owned Company,,,
Bapco Energies,"Oil & Natural Gas Liquids, Natural Gas",Bahrain,"2,12776th"
State-owned Entity,,,
Adaro Energy,Coal,Indonesia,"2,06877th"
Investor-owned Company,,,
YPF,"Oil & Natural Gas Liquids, Natural Gas",Argentina,"2,03978th"
State-owned Entity,,,
Cenovus Energy,"Oil & Natural Gas Liquids, Natural Gas",Canada,"1,96579th"
Investor-owned Company,,,
APA Corporation,"Oil & Natural Gas Liquids, Natural Gas",USA,"1,96480th"
Investor-owned Company,,,
Banpu,"Coal, Oil & Natural Gas Liquids, Natural Gas",Thailand,"1,94381st"
Investor-owned Company,,,
PetroEcuador,"Oil & Natural Gas Liquids, Natural Gas",Ecuador,"1,92282nd"
State-owned Entity,,,
EOG Resources,"Oil & Natural Gas Liquids, Natural Gas",USA,"1,80683rd"
Investor-owned Company,,,
Alliance Resource Partners,"Coal, Oil & Natural Gas Liquids, Natural Gas",USA,"1,77784th"
Investor-owned Company,,,
Kiewit Mining Group,Coal,USA,"1,68985th"
Investor-owned Company,,,
Heidelberg Materials,Cement,Germany,"1,68486th"
Investor-owned Company,,,
North American Coal,"Coal, Oil & Natural Gas Liquids, Natural Gas",USA,"1,64487th"
Investor-owned Company,,,
Chesapeake Energy,"Oil & Natural Gas Liquids, Natural Gas",USA,"1,60988th"
Investor-owned Company,,,
Syrian Petroleum,"Oil & Natural Gas Liquids, Natural Gas",Syria,"1,57889th"
State-owned Entity,,,
Cloud Peak,Coal,USA,"1,47690th"
Investor-owned Company,,,
Vistra,Coal,USA,"1,39491st"
Investor-owned Company,,,
Teck Resources,"Coal, Oil & Natural Gas Liquids",Canada,"1,30892nd"
Investor-owned Company,,,
Inpex,"Oil & Natural Gas Liquids, Natural Gas",Japan,"1,25693rd"
Investor-owned Company,,,
Naftogaz,"Oil & Natural Gas Liquids, Natural Gas",Ukraine,"1,25294th"
State-owned Entity,,,
Coterra Energy,"Oil & Natural Gas Liquids, Natural Gas",USA,"1,18495th"
Investor-owned Company,,,
PTTEP,"Oil & Natural Gas Liquids, Natural Gas",Thailand,"1,08096th"
State-owned Entity,,,
OMV Group,"Oil & Natural Gas Liquids, Natural Gas",Austria,"1,01497th"
Investor-owned Company,,,
EQT Corporation,"Oil & Natural Gas Liquids, Natural Gas",USA,"1,00198th"
Investor-owned Company,,,
Southwestern Energy,"Oil & Natural Gas Liquids, Natural Gas",USA,98299th
Investor-owned Company,,,
Woodside Energy,"Oil & Natural Gas Liquids, Natural Gas",Australia,918100th
Investor-owned Company,,,
UK Coal,Coal,UK,882101st
Investor-owned Company,,,
Cemex,Cement,Mexico,867102nd
Investor-owned Company,,,
Santos,"Oil & Natural Gas Liquids, Natural Gas",Australia,837103rd
Investor-owned Company,,,
Pioneer Natural Resources,"Oil & Natural Gas Liquids, Natural Gas",USA,826104th
Investor-owned Company,,,
Murphy Oil,"Oil & Natural Gas Liquids, Natural Gas",USA,765105th
Investor-owned Company,,,
Orlen,"Oil & Natural Gas Liquids, Natural Gas",Poland,720106th
Investor-owned Company,,,
Antero,"Oil & Natural Gas Liquids, Natural Gas",USA,606107th
Investor-owned Company,,,
Taiheiyo Cement,Cement,Japan,580108th
Investor-owned Company,,,
Continental Resources,"Oil & Natural Gas Liquids, Natural Gas",USA,455109th
Investor-owned Company,,,
Tourmaline Oil,"Oil & Natural Gas Liquids, Natural Gas",Canada,450110th
Investor-owned Company,,,
Whitehaven Coal,Coal,Australia,428111th
Investor-owned Company,,,
Navajo Transitional Energy Company,Coal,USA,390112th
Investor-owned Company,,,
Wolverine Fuels,Coal,USA,385113th
Investor-owned Company,,,
Seriti Resources,Coal,South Africa,361114th
Investor-owned Company,,,
Obsidian Energy,"Oil & Natural Gas Liquids, Natural Gas",Canada,356115th
Investor-owned Company,,,
Vale,Coal,Brazil,317116th
Investor-owned Company,,,
SM Energy,"Oil & Natural Gas Liquids, Natural Gas",USA,316117th
Investor-owned Company,,,
Adani Enterprises,Coal,India,316118th
Investor-owned Company,,,
CNX Resources,"Oil & Natural Gas Liquids, Natural Gas",USA,227119th
Investor-owned Company,,,
CRH,Cement,Ireland,217120th
Investor-owned Company,,,
Tullow Oil,"Oil & Natural Gas Liquids, Natural Gas",UK,211121st
Investor-owned Company,,,
Slovakia,Coal,Slovakia,104122nd
Nation State,,,